"site";"country";"date";"total_spend";"impressions";"sessions";"conversions"
"CAP";"UK";2023-01-31;19051.08;38847;15450;1029
"CAP";"UK";2023-01-30;20011.97;39353;15497;1011
"CAP";"UK";2023-01-29;15314.75;27115;10758;480
"CAP";"UK";2023-01-28;13223.09;26754;10516;480
"CAP";"UK";2023-01-27;20017.61;39125;15361;960
"CAP";"UK";2023-01-26;31002.88;50759;20285;1152
"CAP";"UK";2023-01-25;32477.03;54538;21587;1047
"CAP";"UK";2023-01-24;35848.03;58297;22910;1290
"CAP";"UK";2023-01-23;32936.45;53344;21105;1194
"CAP";"UK";2023-01-22;22624.99;36730;14559;462
"CAP";"UK";2023-01-21;21364.63;37652;14778;546
"CAP";"UK";2023-01-20;31272.27;54785;21717;1011
"CAP";"UK";2023-01-19;38254.4;61611;24315;1155
"CAP";"UK";2023-01-18;43176.81;68574;27119;1407
"CAP";"UK";2023-01-17;45825.29;70219;28030;1470
"CAP";"UK";2023-01-16;43671.51;66139;25988;1245
"CAP";"UK";2023-01-15;28042.24;44242;17610;633
"CAP";"UK";2023-01-14;24759.7;41690;16662;588
"CAP";"UK";2023-01-13;38823.19;61229;24332;1122
"CAP";"UK";2023-01-12;52410.6;77018;30230;1668
"CAP";"UK";2023-01-11;66796.33;91097;35802;1776
"CAP";"UK";2023-01-10;73246.93;93204;36772;1773
"CAP";"UK";2023-01-09;70229.66;88046;34773;1659
"CAP";"UK";2023-01-08;41662.61;54090;21214;684
"CAP";"UK";2023-01-07;34031.92;48470;19137;699
"CAP";"UK";2023-01-06;54686.33;71162;28067;1299
"CAP";"UK";2023-01-05;60722.76;82119;32494;1782
"CAP";"UK";2023-01-04;61305.93;77998;30833;1683
"CAP";"UK";2023-01-03;25273.49;46907;18655;1254
"CAP";"UK";2023-01-02;16189.24;37425;14926;951
"CAP";"UK";2023-01-01;10755.98;20276;7957;285
"CAP";"UK";2022-12-31;10947.83;21285;8363;336
"CAP";"UK";2022-12-30;15903.35;30125;11886;543
"CAP";"UK";2022-12-29;18211.89;35041;13797;789
"CAP";"UK";2022-12-28;18532.08;37729;15084;744
"CAP";"UK";2022-12-27;17494.69;36566;14488;654
"CAP";"UK";2022-12-26;14656.06;30036;11835;579
"CAP";"UK";2022-12-25;12133.88;19612;7811;216
"CAP";"UK";2022-12-24;12222.91;20869;8295;270
"CAP";"UK";2022-12-23;17733.35;30965;12329;546
"CAP";"UK";2022-12-22;25116.71;39415;15721;942
"CAP";"UK";2022-12-21;28434.55;44045;17473;777
"CAP";"UK";2022-12-20;34534.67;50331;19967;939
"CAP";"UK";2022-12-19;34673.93;48261;19163;831
"CAP";"UK";2022-12-18;22237.41;31062;12387;396
"CAP";"UK";2022-12-17;21146.25;33515;13369;447
"CAP";"UK";2022-12-16;35725.25;52981;21094;879
"CAP";"UK";2022-12-15;46607.41;60824;24105;1038
"CAP";"UK";2022-12-14;45499.76;62089;24704;990
"CAP";"UK";2022-12-13;43967.61;65891;25912;1077
"CAP";"UK";2022-12-12;43064.87;63954;25558;1059
"CAP";"UK";2022-12-11;26719.1;40046;15878;480
"CAP";"UK";2022-12-10;22522.95;35214;13864;402
"CAP";"UK";2022-12-09;37051.45;55031;21959;702
"CAP";"UK";2022-12-08;40441.59;61282;24241;879
"CAP";"UK";2022-12-07;40406.97;60840;24236;981
"CAP";"UK";2022-12-06;46033.81;67737;27026;1167
"CAP";"UK";2022-12-05;46367.24;65906;25971;987
"CAP";"UK";2022-12-04;25814.98;37433;14710;480
"CAP";"UK";2022-12-03;10135.53;22558;8956;378
"CAP";"UK";2022-12-02;16755.7;35607;14056;606
"CAP";"UK";2022-12-01;27923.03;51983;20754;1011
"CAP";"UK";2022-11-30;40647;64605;25645;1476
"CAP";"UK";2022-11-29;43200.72;65357;26000;1350
"CAP";"UK";2022-11-28;42569.25;63587;25027;1110
"CAP";"UK";2022-11-27;26385.23;38351;15204;594
"CAP";"UK";2022-11-26;21660.45;36507;14370;600
"CAP";"UK";2022-11-25;28943.9;47822;18823;834
"CAP";"UK";2022-11-24;34579.03;53593;21102;1062
"CAP";"UK";2022-11-23;37453.31;62074;24613;1179
"CAP";"UK";2022-11-22;41231.67;70067;27610;1341
"CAP";"UK";2022-11-21;40334.13;66231;26163;1146
"CAP";"UK";2022-11-20;26728.63;43144;17016;528
"CAP";"UK";2022-11-19;24016.13;41348;16539;558
"CAP";"UK";2022-11-18;39561.37;64712;25641;1038
"CAP";"UK";2022-11-17;48317.85;74793;29786;1326
"CAP";"UK";2022-11-16;52226.26;81499;32354;1407
"CAP";"UK";2022-11-15;58962.17;83653;33056;1338
"CAP";"UK";2022-11-14;55365.71;83169;33035;1290
"CAP";"UK";2022-11-13;38030.02;58349;23288;711
"CAP";"UK";2022-11-12;31021.92;51625;20550;621
"CAP";"UK";2022-11-11;50148.58;84413;33320;1035
"CAP";"UK";2022-11-10;65687.75;99968;39656;1587
"CAP";"UK";2022-11-09;71008.73;106475;41929;1779
"CAP";"UK";2022-11-08;76070.21;107298;42831;2109
"CAP";"UK";2022-11-07;59599.63;78726;31219;1350
"CAP";"UK";2022-11-06;36252.03;52349;20535;636
"CAP";"UK";2022-11-05;32039.85;48738;19153;627
"CAP";"UK";2022-11-04;41833.03;61534;24185;996
"CAP";"UK";2022-11-03;37860.15;59234;23611;1014
"CAP";"UK";2022-11-02;32876.2;48674;19419;906
"CAP";"UK";2022-11-01;26972.66;46163;18227;942
"CAP";"UK";2022-10-31;26202.77;45070;17905;1023
"CAP";"UK";2022-10-30;20206.35;32572;12860;504
"CAP";"UK";2022-10-29;19295.57;34381;13665;441
"CAP";"UK";2022-10-28;28367.05;49575;19756;900
"CAP";"UK";2022-10-27;34685.62;57473;22635;1023
